subID,blockID,blockDifficulty
500,1,0
500,2,1
500,3,1
500,4,0
500,5,0
500,6,1
500,7,1
500,8,0
500,9,0
500,10,1
501,1,0
501,2,1
501,3,1
501,4,0
501,5,0
501,6,1
501,7,1
501,8,0
501,9,0
501,10,1
503,1,0
503,2,1
503,3,1
503,4,0
503,5,0
503,6,1
503,7,1
503,8,0
503,9,0
503,10,1
504,1,0
504,2,1
504,3,1
504,4,0
504,5,0
504,6,1
504,7,1
504,8,0
504,9,0
504,10,1
510,1,0
510,2,1
510,3,1
510,4,0
510,5,0
510,6,1
510,7,1
510,8,0
510,9,0
510,10,1
511,1,0
511,2,1
511,3,1
511,4,0
511,5,0
511,6,1
511,7,1
511,8,0
511,9,0
511,10,1
512,1,0
512,2,1
512,3,1
512,4,0
512,5,0
512,6,1
512,7,1
512,8,0
512,9,0
512,10,1
513,1,0
513,2,1
513,3,1
513,4,0
513,5,0
513,6,1
513,7,1
513,8,0
513,9,0
513,10,1
514,1,0
514,2,1
514,3,1
514,4,0
514,5,0
514,6,1
514,7,1
514,8,0
514,9,0
514,10,1
515,1,0
515,2,1
515,3,1
515,4,0
515,5,0
515,6,1
515,7,1
515,8,0
515,9,0
515,10,1
516,1,0
516,2,1
516,3,1
516,4,0
516,5,0
516,6,1
516,7,1
516,8,0
516,9,0
516,10,1
517,1,0
517,2,1
517,3,1
517,4,0
517,5,0
517,6,1
517,7,1
517,8,0
517,9,0
517,10,1
518,1,0
518,2,1
518,3,1
518,4,0
518,5,0
518,6,1
518,7,1
518,8,0
518,9,0
518,10,1
519,1,0
519,2,1
519,3,1
519,4,0
519,5,0
519,6,1
519,7,1
519,8,0
519,9,0
519,10,1
520,1,0
520,2,1
520,3,1
520,4,0
520,5,0
520,6,1
520,7,1
520,8,0
520,9,0
520,10,1
521,1,0
521,2,1
521,3,1
521,4,0
521,5,0
521,6,1
521,7,1
521,8,0
521,9,0
521,10,1
522,1,0
522,2,1
522,3,1
522,4,0
522,5,0
522,6,1
522,7,1
522,8,0
522,9,0
522,10,1
523,1,0
523,2,1
523,3,1
523,4,0
523,5,0
523,6,1
523,7,1
523,8,0
523,9,0
523,10,1
524,1,0
524,2,1
524,3,1
524,4,0
524,5,0
524,6,1
524,7,1
524,8,0
524,9,0
524,10,1
525,1,0
525,2,1
525,3,1
525,4,0
525,5,0
525,6,1
525,7,1
525,8,0
525,9,0
525,10,1
526,1,0
526,2,1
526,3,1
526,4,0
526,5,0
526,6,1
526,7,1
526,8,0
526,9,0
526,10,1
527,1,0
527,2,1
527,3,1
527,4,0
527,5,0
527,6,1
527,7,1
527,8,0
527,9,0
527,10,1
528,1,0
528,2,1
528,3,1
528,4,0
528,5,0
528,6,1
528,7,1
528,8,0
528,9,0
528,10,1
529,1,0
529,2,1
529,3,1
529,4,0
529,5,0
529,6,1
529,7,1
529,8,0
529,9,0
529,10,1
530,1,0
530,2,1
530,3,1
530,4,0
530,5,0
530,6,1
530,7,1
530,8,0
530,9,0
530,10,1
531,1,0
531,2,1
531,3,1
531,4,0
531,5,0
531,6,1
531,7,1
531,8,0
531,9,0
531,10,1
532,1,0
532,2,1
532,3,1
532,4,0
532,5,0
532,6,1
532,7,1
532,8,0
532,9,0
532,10,1
533,1,0
533,2,1
533,3,1
533,4,0
533,5,0
533,6,1
533,7,1
533,8,0
533,9,0
533,10,1
534,1,0
534,2,1
534,3,1
534,4,0
534,5,0
534,6,1
534,7,1
534,8,0
534,9,0
534,10,1
535,1,0
535,2,1
535,3,1
535,4,0
535,5,0
535,6,1
535,7,1
535,8,0
535,9,0
535,10,1
536,1,0
536,2,1
536,3,1
536,4,0
536,5,0
536,6,1
536,7,1
536,8,0
536,9,0
536,10,1
537,1,0
537,2,1
537,3,1
537,4,0
537,5,0
537,6,1
537,7,1
537,8,0
537,9,0
537,10,1
538,1,0
538,2,1
538,3,1
538,4,0
538,5,0
538,6,1
538,7,1
538,8,0
538,9,0
538,10,1
539,1,0
539,2,1
539,3,1
539,4,0
539,5,0
539,6,1
539,7,1
539,8,0
539,9,0
539,10,1
540,1,0
540,2,1
540,3,1
540,4,0
540,5,0
540,6,1
540,7,1
540,8,0
540,9,0
540,10,1
541,1,0
541,2,1
541,3,1
541,4,0
541,5,0
541,6,1
541,7,1
541,8,0
541,9,0
541,10,1
542,1,0
542,2,1
542,3,1
542,4,0
542,5,0
542,6,1
542,7,1
542,8,0
542,9,0
542,10,1
550,1,0
550,2,1
550,3,1
550,4,0
550,5,0
550,6,1
550,7,1
550,8,0
550,9,0
550,10,1
551,1,0
551,2,1
551,3,1
551,4,0
551,5,0
551,6,1
551,7,1
551,8,0
551,9,0
551,10,1
552,1,0
552,2,1
552,3,1
552,4,0
552,5,0
552,6,1
552,7,1
552,8,0
552,9,0
552,10,1
553,1,0
553,2,1
553,3,1
553,4,0
553,5,0
553,6,1
553,7,1
553,8,0
553,9,0
553,10,1
554,1,0
554,2,1
554,3,1
554,4,0
554,5,0
554,6,1
554,7,1
554,8,0
554,9,0
554,10,1
555,1,0
555,2,1
555,3,1
555,4,0
555,5,0
555,6,1
555,7,1
555,8,0
555,9,0
555,10,1
556,1,0
556,2,1
556,3,1
556,4,0
556,5,0
556,6,1
556,7,1
556,8,0
556,9,0
556,10,1
557,1,0
557,2,1
557,3,1
557,4,0
557,5,0
557,6,1
557,7,1
557,8,0
557,9,0
557,10,1
558,1,0
558,2,1
558,3,1
558,4,0
558,5,0
558,6,1
558,7,1
558,8,0
558,9,0
558,10,1
559,1,0
559,2,1
559,3,1
559,4,0
559,5,0
559,6,1
559,7,1
559,8,0
559,9,0
559,10,1
560,1,0
560,2,1
560,3,1
560,4,0
560,5,0
560,6,1
560,7,1
560,8,0
560,9,0
560,10,1
561,1,0
561,2,1
561,3,1
561,4,0
561,5,0
561,6,1
561,7,1
561,8,0
561,9,0
561,10,1
562,1,0
562,2,1
562,3,1
562,4,0
562,5,0
562,6,1
562,7,1
562,8,0
562,9,0
562,10,1
563,1,0
563,2,1
563,3,1
563,4,0
563,5,0
563,6,1
563,7,1
563,8,0
563,9,0
563,10,1
564,1,0
564,2,1
564,3,1
564,4,0
564,5,0
564,6,1
564,7,1
564,8,0
564,9,0
564,10,1
565,1,0
565,2,1
565,3,1
565,4,0
565,5,0
565,6,1
565,7,1
565,8,0
565,9,0
565,10,1
566,1,0
566,2,1
566,3,1
566,4,0
566,5,0
566,6,1
566,7,1
566,8,0
566,9,0
566,10,1
568,1,0
568,2,1
568,3,1
568,4,0
568,5,0
568,6,1
568,7,1
568,8,0
568,9,0
568,10,1
569,1,0
569,2,1
569,3,1
569,4,0
569,5,0
569,6,1
569,7,1
569,8,0
569,9,0
569,10,1
570,1,0
570,2,1
570,3,1
570,4,0
570,5,0
570,6,1
570,7,1
570,8,0
570,9,0
570,10,1
571,1,0
571,2,1
571,3,1
571,4,0
571,5,0
571,6,1
571,7,1
571,8,0
571,9,0
571,10,1
572,1,0
572,2,1
572,3,1
572,4,0
572,5,0
572,6,1
572,7,1
572,8,0
572,9,0
572,10,1
573,1,0
573,2,1
573,3,1
573,4,0
573,5,0
573,6,1
573,7,1
573,8,0
573,9,0
573,10,1
574,1,0
574,2,1
574,3,1
574,4,0
574,5,0
574,6,1
574,7,1
574,8,0
574,9,0
574,10,1
575,1,0
575,2,1
575,3,1
575,4,0
575,5,0
575,6,1
575,7,1
575,8,0
575,9,0
575,10,1
576,1,0
576,2,1
576,3,1
576,4,0
576,5,0
576,6,1
576,7,1
576,8,0
576,9,0
576,10,1
577,1,0
577,2,1
577,3,1
577,4,0
577,5,0
577,6,1
577,7,1
577,8,0
577,9,0
577,10,1
578,1,0
578,2,1
578,3,1
578,4,0
578,5,0
578,6,1
578,7,1
578,8,0
578,9,0
578,10,1
579,1,0
579,2,1
579,3,1
579,4,0
579,5,0
579,6,1
579,7,1
579,8,0
579,9,0
579,10,1
580,1,0
580,2,1
580,3,1
580,4,0
580,5,0
580,6,1
580,7,1
580,8,0
580,9,0
580,10,1
581,1,0
581,2,1
581,3,1
581,4,0
581,5,0
581,6,1
581,7,1
581,8,0
581,9,0
581,10,1
582,1,0
582,2,1
582,3,1
582,4,0
582,5,0
582,6,1
582,7,1
582,8,0
582,9,0
582,10,1
583,1,0
583,2,1
583,3,1
583,4,0
583,5,0
583,6,1
583,7,1
583,8,0
583,9,0
583,10,1
584,1,0
584,2,1
584,3,1
584,4,0
584,5,0
584,6,1
584,7,1
584,8,0
584,9,0
584,10,1
585,1,0
585,2,1
585,3,1
585,4,0
585,5,0
585,6,1
585,7,1
585,8,0
585,9,0
585,10,1
586,1,0
586,2,1
586,3,1
586,4,0
586,5,0
586,6,1
586,7,1
586,8,0
586,9,0
586,10,1
601,1,0
601,2,1
601,3,1
601,4,0
601,5,0
601,6,1
601,7,1
601,8,0
601,9,0
601,10,1
603,1,0
603,2,1
603,3,1
603,4,0
603,5,0
603,6,1
603,7,1
603,8,0
603,9,0
603,10,1
604,1,0
604,2,1
604,3,1
604,4,0
604,5,0
604,6,1
604,7,1
604,8,0
604,9,0
604,10,1
605,1,0
605,2,1
605,3,1
605,4,0
605,5,0
605,6,1
605,7,1
605,8,0
605,9,0
605,10,1
606,1,0
606,2,1
606,3,1
606,4,0
606,5,0
606,6,1
606,7,1
606,8,0
606,9,0
606,10,1
607,1,0
607,2,1
607,3,1
607,4,0
607,5,0
607,6,1
607,7,1
607,8,0
607,9,0
607,10,1
608,1,0
608,2,1
608,3,1
608,4,0
608,5,0
608,6,1
608,7,1
608,8,0
608,9,0
608,10,1
609,1,0
609,2,1
609,3,1
609,4,0
609,5,0
609,6,1
609,7,1
609,8,0
609,9,0
609,10,1
610,1,0
610,2,1
610,3,1
610,4,0
610,5,0
610,6,1
610,7,1
610,8,0
610,9,0
610,10,1
611,1,0
611,2,1
611,3,1
611,4,0
611,5,0
611,6,1
611,7,1
611,8,0
611,9,0
611,10,1
612,1,0
612,2,1
612,3,1
612,4,0
612,5,0
612,6,1
612,7,1
612,8,0
612,9,0
612,10,1
614,1,0
614,2,1
614,3,1
614,4,0
614,5,0
614,6,1
614,7,1
614,8,0
614,9,0
614,10,1
615,1,0
615,2,1
615,3,1
615,4,0
615,5,0
615,6,1
615,7,1
615,8,0
615,9,0
615,10,1
616,1,0
616,2,1
616,3,1
616,4,0
616,5,0
616,6,1
616,7,1
616,8,0
616,9,0
616,10,1
617,1,0
617,2,1
617,3,1
617,4,0
617,5,0
617,6,1
617,7,1
617,8,0
617,9,0
617,10,1
619,1,0
619,2,1
619,3,1
619,4,0
619,5,0
619,6,1
619,7,1
619,8,0
619,9,0
619,10,1
621,1,0
621,2,1
621,3,1
621,4,0
621,5,0
621,6,1
621,7,1
621,8,0
621,9,0
621,10,1
622,1,0
622,2,1
622,3,1
622,4,0
622,5,0
622,6,1
622,7,1
622,8,0
622,9,0
622,10,1
625,1,0
625,2,1
625,3,1
625,4,0
625,5,0
625,6,1
625,7,1
625,8,0
625,9,0
625,10,1
626,1,0
626,2,1
626,3,1
626,4,0
626,5,0
626,6,1
626,7,1
626,8,0
626,9,0
626,10,1
629,1,0
629,2,1
629,3,1
629,4,0
629,5,0
629,6,1
629,7,1
629,8,0
629,9,0
629,10,1
630,1,0
630,2,1
630,3,1
630,4,0
630,5,0
630,6,1
630,7,1
630,8,0
630,9,0
630,10,1
631,1,0
631,2,1
631,3,1
631,4,0
631,5,0
631,6,1
631,7,1
631,8,0
631,9,0
631,10,1
632,1,0
632,2,1
632,3,1
632,4,0
632,5,0
632,6,1
632,7,1
632,8,0
632,9,0
632,10,1
633,1,0
633,2,1
633,3,1
633,4,0
633,5,0
633,6,1
633,7,1
633,8,0
633,9,0
633,10,1
635,1,0
635,2,1
635,3,1
635,4,0
635,5,0
635,6,1
635,7,1
635,8,0
635,9,0
635,10,1
636,1,0
636,2,1
636,3,1
636,4,0
636,5,0
636,6,1
636,7,1
636,8,0
636,9,0
636,10,1
637,1,0
637,2,1
637,3,1
637,4,0
637,5,0
637,6,1
637,7,1
637,8,0
637,9,0
637,10,1
638,1,0
638,2,1
638,3,1
638,4,0
638,5,0
638,6,1
638,7,1
638,8,0
638,9,0
638,10,1
639,1,0
639,2,1
639,3,1
639,4,0
639,5,0
639,6,1
639,7,1
639,8,0
639,9,0
639,10,1
640,1,0
640,2,1
640,3,1
640,4,0
640,5,0
640,6,1
640,7,1
640,8,0
640,9,0
640,10,1
641,1,0
641,2,1
641,3,1
641,4,0
641,5,0
641,6,1
641,7,1
641,8,0
641,9,0
641,10,1
642,1,0
642,2,1
642,3,1
642,4,0
642,5,0
642,6,1
642,7,1
642,8,0
642,9,0
642,10,1
643,1,0
643,2,1
643,3,1
643,4,0
643,5,0
643,6,1
643,7,1
643,8,0
643,9,0
643,10,1
644,1,0
644,2,1
644,3,1
644,4,0
644,5,0
644,6,1
644,7,1
644,8,0
644,9,0
644,10,1
645,1,0
645,2,1
645,3,1
645,4,0
645,5,0
645,6,1
645,7,1
645,8,0
645,9,0
645,10,1
646,1,0
646,2,1
646,3,1
646,4,0
646,5,0
646,6,1
646,7,1
646,8,0
646,9,0
646,10,1
649,1,0
649,2,1
649,3,1
649,4,0
649,5,0
649,6,1
649,7,1
649,8,0
649,9,0
649,10,1
650,1,0
650,2,1
650,3,1
650,4,0
650,5,0
650,6,1
650,7,1
650,8,0
650,9,0
650,10,1
651,1,0
651,2,1
651,3,1
651,4,0
651,5,0
651,6,1
651,7,1
651,8,0
651,9,0
651,10,1
652,1,0
652,2,1
652,3,1
652,4,0
652,5,0
652,6,1
652,7,1
652,8,0
652,9,0
652,10,1
653,1,0
653,2,1
653,3,1
653,4,0
653,5,0
653,6,1
653,7,1
653,8,0
653,9,0
653,10,1
654,1,0
654,2,1
654,3,1
654,4,0
654,5,0
654,6,1
654,7,1
654,8,0
654,9,0
654,10,1
656,1,0
656,2,1
656,3,1
656,4,0
656,5,0
656,6,1
656,7,1
656,8,0
656,9,0
656,10,1
658,1,0
658,2,1
658,3,1
658,4,0
658,5,0
658,6,1
658,7,1
658,8,0
658,9,0
658,10,1
659,1,0
659,2,1
659,3,1
659,4,0
659,5,0
659,6,1
659,7,1
659,8,0
659,9,0
659,10,1
660,1,0
660,2,1
660,3,1
660,4,0
660,5,0
660,6,1
660,7,1
660,8,0
660,9,0
660,10,1
661,1,0
661,2,1
661,3,1
661,4,0
661,5,0
661,6,1
661,7,1
661,8,0
661,9,0
661,10,1
662,1,0
662,2,1
662,3,1
662,4,0
662,5,0
662,6,1
662,7,1
662,8,0
662,9,0
662,10,1
